publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	bestppn
Troisième Homme, Entre Rupture Personnelle Et Crise Catholique	9782738146632								https://shs.cairn.info/troisieme-homme-entre-rupture-personnelle-et-crise--9782738146632?lang=fr	François Roustang	troisieme-homme-entre-rupture-personnelle-et-crise--9782738146632		fulltext		Odile Jacob	monograph	2019	2022				Hors collection		P	275567427
Entrer En Guerre	9782705692698								https://shs.cairn.info/entrer-en-guerre--9782705692698?lang=fr	Hélène Baty-Delalande	entrer-en-guerre--9782705692698		fulltext		Hermann	monograph	2016	2021				Cahier Textuel		P	26052316X
Glossaire Trilingue Du Tourisme (français/ Italien/ Anglais)	9782705689919								https://shs.cairn.info/glossaire-trilingue-du-tourisme-francais-italien-anglais--9782705689919?lang=fr	Mariangela Piccato	glossaire-trilingue-du-tourisme-francais-italien-anglais--9782705689919		fulltext		Hermann	monograph	2015	2024				Vertige de la langue		P	284599379
L'art De L'échange	9782705689094								https://shs.cairn.info/l-art-de-l-echange--9782705689094?lang=fr	Kathryn Ready	l-art-de-l-echange--9782705689094		fulltext		Hermann	monograph	2015	2024				Les collections de la République des Lettres		P	284597708
La Peur Du Peuple	9782262107208								https://shs.cairn.info/la-peur-du-peuple--9782262107208?lang=fr	Marie-Hélène Baylac	la-peur-du-peuple--9782262107208		fulltext		Perrin	monograph	2024	2024				Tempus		P	280211120
Histoire Secrète De La Chute Du Mur De Berlin	9782738150516	9782738151285							https://shs.cairn.info/histoire-secrete-de-la-chute-du-mur-de-berlin--9782738150516?lang=fr	Michel Meyer	histoire-secrete-de-la-chute-du-mur-de-berlin--9782738150516		fulltext		Odile Jacob	monograph	2019	2022	Nouvelle édition 201			Hors collection		P	275568199
L'enfant Et Le Concerto	9782415000271	9782415000295							https://shs.cairn.info/l-enfant-et-le-concerto--9782415000271?lang=fr	Sébastien Balibar	l-enfant-et-le-concerto--9782415000271		fulltext		Odile Jacob	monograph	2021	2024				Hors collection		P	
Histoire De La Carte Nationale D'identité	9782738114068	9782738183620							https://shs.cairn.info/histoire-de-la-carte-nationale-d-identite--9782738114068?lang=fr	Pierre Piazza	histoire-de-la-carte-nationale-d-identite--9782738114068		fulltext		Odile Jacob	monograph	2004	2021				Hors collection		P	275563081
Histoire De L'urss	9782130518136	9782130645689							https://shs.cairn.info/histoire-de-l-urss--9782130518136?lang=fr	Andrea Graziosi	histoire-de-l-urss--9782130518136		fulltext		Presses Universitaires de France	monograph	2010	2015				Nouvelle Clio		P	184514789
Les Croisades	9782130458104	9782130680093							https://shs.cairn.info/Les-Croisades--9782130458104?lang=fr	René Grousset	Les-Croisades--9782130458104		fulltext		Presses Universitaires de France	monograph	1994	2016				Quadrige		P	195747933
Anticipations Littéraires Du Terrorisme	9782705694890	9791037036599							https://shs.cairn.info/anticipations-litteraires-du-terrorisme--9782705694890?lang=fr	Michel Arouimi	anticipations-litteraires-du-terrorisme--9782705694890		fulltext		Hermann	monograph	2018	2024				Vertige de la langue		P	284592986
Nouvelle Histoire De L'occupation	9782262108434								https://shs.cairn.info/nouvelle-histoire-de-l-occupation--9782262108434?lang=fr	 	nouvelle-histoire-de-l-occupation--9782262108434		fulltext		Perrin	monograph	2024	2024				Tempus		P	284590193
L'éternité Des Juifs	9782738154743	9782738154767							https://shs.cairn.info/l-eternite-des-juifs--9782738154743?lang=fr	Armand Laferrère	l-eternite-des-juifs--9782738154743		fulltext		Odile Jacob	monograph	2021	2023				Hors collection		P	275581993
Ils L'appelaient Monsieur Hitler	9782262080716	9782262080723							https://shs.cairn.info/ils-l-appelaient-monsieur-hitler--9782262080716?lang=fr	Christophe Bourseiller	ils-l-appelaient-monsieur-hitler--9782262080716		fulltext		Perrin	monograph	2022	2023				Synthèses Historiques		P	275578577
Benjamin Constant	9782262064976	9782262100056							https://shs.cairn.info/benjamin-constant--9782262064976?lang=fr	Léonard Burnand	benjamin-constant--9782262064976		fulltext		Perrin	monograph	2022	2022				Biographies		P	268099022
Pierre Brossolette	9782738105394								https://shs.cairn.info/pierre-brossolette--9782738105394?lang=fr	Guillaume Piketty	pierre-brossolette--9782738105394		fulltext		Odile Jacob	monograph	1998	2022				Hors collection		P	275564053
La Fin De L'utopie Libérale	9791037022479	9791037022486							https://shs.cairn.info/la-fin-de-l-utopie-liberale--9791037022479?lang=fr	Michel Bourdeau	la-fin-de-l-utopie-liberale--9791037022479		fulltext		Hermann	monograph	2023	2023				Hermann philosophie		P	270355340
Humain, Posthumain	9782130588191	9782130649946							https://shs.cairn.info/humain-posthumain--9782130588191?lang=fr	Dominique Lecourt	humain-posthumain--9782130588191		fulltext		Presses Universitaires de France	monograph	2011	2014	1re éd.			Quadrige		P	182613305
La Protohistoire De L'europe	9782130387510	9782130796398							https://shs.cairn.info/la-protohistoire-de-l-europe--9782130387510?lang=fr	Jan Lichardus	la-protohistoire-de-l-europe--9782130387510		fulltext		Presses Universitaires de France	monograph	1985	2016				Nouvelle Clio		P	197608051
Comte : La Philosophie Et Les Sciences	9782130426219	9782130664383							https://shs.cairn.info/comte-la-philosophie-et-les-sciences--9782130426219?lang=fr	Pierre Macherey	comte-la-philosophie-et-les-sciences--9782130426219		fulltext		Presses Universitaires de France	monograph	1988	2016				Philosophies		P	195742338
Les Kamikazés Japonais (1944-1945)	9782262102548								https://shs.cairn.info/les-kamikazes-japonais-1944-1945--9782262102548?lang=fr	Christian Kessler	les-kamikazes-japonais-1944-1945--9782262102548		fulltext		Perrin	monograph	2024	2025				Hors collection		P	284600830
Le Général Gouraud	9782262035884	9782262035884							https://shs.cairn.info/le-general-gouraud--9782262035884?lang=fr	Julie D’andurain	le-general-gouraud--9782262035884		fulltext		Perrin	monograph	2022	2023				Biographies		P	275578860
Le Singulier Pluriel	9782705692230								https://shs.cairn.info/le-singulier-pluriel--9782705692230?lang=fr	René Corona	le-singulier-pluriel--9782705692230		fulltext		Hermann	monograph	2016	2024				Vertige de la langue		P	284589276
La Révolution Française	9782262096878	9782262103521							https://shs.cairn.info/la-revolution-francaise--9782262096878?lang=fr	Antoine Boulant	la-revolution-francaise--9782262096878		fulltext		Perrin	monograph	2023	2023				Vérités et légendes		P	27558559X
Les Énigmes De L'histoire Du Monde	9782262100278								https://shs.cairn.info/les-enigmes-de-l-histoire-du-monde--9782262100278?lang=fr	Jean-Christian Petitfils	les-enigmes-de-l-histoire-du-monde--9782262100278		fulltext		Perrin	monograph	2021	2022				Tempus		P	268107491
Minorités Mystérieuses D'orient	9782705695033								https://shs.cairn.info/minorites-mysterieuses-d-orient--9782705695033?lang=fr	Guy Delbès	minorites-mysterieuses-d-orient--9782705695033		fulltext		Hermann	monograph	2017	2024				Vertige de la langue		P	284590029
La Gouge Et Le Scalpel	9782705693909	9791037036100							https://shs.cairn.info/la-gouge-et-le-scalpel--9782705693909?lang=fr	Valérie Deshoulières	la-gouge-et-le-scalpel--9782705693909		fulltext		Hermann	monograph	2017	2025				Savoir Lettres		P	
Anne D'autriche	9782262084554	9782262084561							https://shs.cairn.info/anne-d-autriche--9782262084554?lang=fr	Jean-François Solnon	anne-d-autriche--9782262084554		fulltext		Perrin	monograph	2022	2022				Synthèses Historiques		P	268099243
Les Châteaux Du Soleil	9782262002527	9782262054076							https://shs.cairn.info/les-chateaux-du-soleil--9782262002527?lang=fr	Henri Paul Eydoux	les-chateaux-du-soleil--9782262002527		fulltext		Perrin	monograph	1982	2020				Hors collection		P	248679783
Le Droit Chemin. Jeunes Délinquants En France Et Aux États-unis Au Milieu Du Xxe Siècle	9782130818779	9782130836629							https://shs.cairn.info/le-droit-chemin-jeunes-delinquants-en-france-et-aux-etats-unis-au-milieu-du-xxe-siecle--9782130818779?lang=fr	Guillaume Périssol	le-droit-chemin-jeunes-delinquants-en-france-et-aux-etats-unis-au-milieu-du-xxe-siecle--9782130818779		fulltext		Presses Universitaires de France	monograph	2020	2022				Hors collection		P	275564339
Dictionnaire Amoureux De L’ukraine	9782259312868	9782259312875							https://shs.cairn.info/dictionnaire-amoureux-de-l-ukraine--9782259312868?lang=fr	Tetiana Andrushchuk	dictionnaire-amoureux-de-l-ukraine--9782259312868		fulltext		Plon	monograph	2022	2023				Dictionnaire amoureux		P	275580520
La Poésie Éclatée : Baudelaire-rimbaud	9782130361589	9782130656388							https://shs.cairn.info/la-poesie-eclatee-baudelaire-rimbaud--9782130361589?lang=fr	Georges Poulet	la-poesie-eclatee-baudelaire-rimbaud--9782130361589		fulltext		Presses Universitaires de France	monograph	1980	2017				Écriture		P	219559643
Le Programme Homme	9782130522331	9782130645771							https://shs.cairn.info/le-programme-homme--9782130522331?lang=fr	Pierre Rabischong	le-programme-homme--9782130522331		fulltext		Presses Universitaires de France	monograph	2003	2016				Science, histoire et société		P	195744322
La Bataille De France	9782262076931	9782262079031							https://shs.cairn.info/la-bataille-de-france--9782262076931?lang=fr	Louis Madelin	la-bataille-de-france--9782262076931		fulltext		Perrin	monograph	2018	2020				Hors collection		P	250647729
Du Cosmos Au Big Bang	9782130558767	9782130744948							https://shs.cairn.info/du-cosmos-au-big-bang--9782130558767?lang=fr	Jean-François Robredo	du-cosmos-au-big-bang--9782130558767		fulltext		Presses Universitaires de France	monograph	2006	2015				Science, histoire et société		P	185962114
Racialité Et Rationalité	9782705690564	9791037026088							https://shs.cairn.info/racialite-et-rationalite--9782705690564?lang=fr	El Hadji Ibrahima Diop	racialite-et-rationalite--9782705690564		fulltext		Hermann	monograph	2015	2023				Les collections de la République des Lettres		P	275577473
L’éthique De La Dette	9782130484837	9782130676119							https://shs.cairn.info/l-ethique-de-la-dette--9782130484837?lang=fr	Nathalie Sarthou-Lajus	l-ethique-de-la-dette--9782130484837		fulltext		Presses Universitaires de France	monograph	1997	2016				Questions		P	198721145
La Parole Incertaine : Montaigne En Dialogue	9782705687649	9791037025838							https://shs.cairn.info/la-parole-incertaine-montaigne-en-dialogue--9782705687649?lang=fr	Philip Knee	la-parole-incertaine-montaigne-en-dialogue--9782705687649		fulltext		Hermann	monograph	2013	2024				Les collections de la République des Lettres		P	284593532
Les Secrets De La Torah Orale	9782130593058	9782130794288							https://shs.cairn.info/les-secrets-de-la-torah-orale--9782130593058?lang=fr	Patrice Bloch	les-secrets-de-la-torah-orale--9782130593058		fulltext		Presses Universitaires de France	monograph	2012	2016				Lectures du judaïsme		P	191076198
Études Clunisiennes	9782708406810								https://shs.cairn.info/etudes-clunisiennes--9782708406810?lang=fr	Dominique Iogna-Prat	etudes-clunisiennes--9782708406810		fulltext		Picard	monograph	2002	2015				Les médiévistes français		P	185917771
Le Roman D'une Vie	9782705690748								https://shs.cairn.info/le-roman-d-une-vie--9782705690748?lang=fr	 	le-roman-d-une-vie--9782705690748		fulltext		Hermann	monograph	2015	2025				Sociétés et pensées		P	284589195
René Maran	9791037038616	9791037038623							https://shs.cairn.info/rene-maran--9791037038616?lang=fr	Buata Bundu Malela	rene-maran--9791037038616		fulltext		Hermann	monograph	2024	2024				Savoir Lettres		P	280212941
Diversité Et Modernité Du Théâtre Du Xviiie Siècle	9782705688493	9791037025661							https://shs.cairn.info/diversite-et-modernite-du-theatre-du-xviiie-siecle--9782705688493?lang=fr	Guillemette Marot-Mercier	diversite-et-modernite-du-theatre-du-xviiie-siecle--9782705688493		fulltext		Hermann	monograph	2014	2023				Les collections de la République des Lettres		P	275574938
La Rationalité Des Valeurs	9782130489887	9782130645993							https://shs.cairn.info/la-rationalite-des-valeurs--9782130489887?lang=fr	Sylvie Mesure	la-rationalite-des-valeurs--9782130489887		fulltext		Presses Universitaires de France	monograph	1998	2015				Sociologies		P	184515114
De La Passivité Dans La Phénoménologie De Husserl	9782130494805	9782130646013							https://shs.cairn.info/de-la-passivite-dans-la-phenomenologie-de-husserl--9782130494805?lang=fr	Anne Montavont	de-la-passivite-dans-la-phenomenologie-de-husserl--9782130494805		fulltext		Presses Universitaires de France	monograph	1999	2014				Épiméthée		P	182612112
La Société Policée	9782020345422	9782021376791							https://shs.cairn.info/la-societe-policee-politique-et-politesse-en-france-du-xvie-au-xxe-siecle--9782020345422?lang=fr	Robert Muchembled	la-societe-policee-politique-et-politesse-en-france-du-xvie-au-xxe-siecle--9782020345422		fulltext		Le Seuil	monograph	2017	2022				L'Univers historique		P	275570363
Avant Demain. Épigenèse Et Rationalité	9782130630456	9782130820314							https://shs.cairn.info/avant-demain-epigenese-et-rationalite--9782130630456?lang=fr	Catherine Malabou	avant-demain-epigenese-et-rationalite--9782130630456		fulltext		Presses Universitaires de France	monograph	2014	2018				Hors collection		P	225760673
Technique Et Idéologie	9782020412964	9782021437706							https://shs.cairn.info/technique-et-ideologie-un-enjeu-de-pouvoir--9782020412964?lang=fr	Lucien Sfez	technique-et-ideologie-un-enjeu-de-pouvoir--9782020412964		fulltext		Le Seuil	monograph	2019	2022				La Couleur des idées		P	268103941
Philosopher En Français	9782130514909	9782130643197							https://shs.cairn.info/philosopher-en-francais--9782130514909?lang=fr	Jean-François Mattéi	philosopher-en-francais--9782130514909		fulltext		Presses Universitaires de France	monograph	2001	2014				Quadrige		P	182618935
Le Judaïsme Et Le Christianisme Antique	9782130457237	9782130742876							https://shs.cairn.info/le-judaisme-et-le-christianisme-antique--9782130457237?lang=fr	André Benoit	le-judaisme-et-le-christianisme-antique--9782130457237		fulltext		Presses Universitaires de France	monograph	1998	2015				Nouvelle Clio		P	189213302
La Poétique Du Lieu Dans L'œuvre D'yves Bonnefoy Ou Moïse Sauvé	9782130498612	9782130683964							https://shs.cairn.info/la-poetique-du-lieu-dans-l-oeuvre-d-yves-bonnefoy--9782130498612?lang=fr	Patrick Née	la-poetique-du-lieu-dans-l-oeuvre-d-yves-bonnefoy--9782130498612		fulltext		Presses Universitaires de France	monograph	1999	2020				Littératures modernes		P	242682820
La Nature Du Fait Dans Les Sciences Humaines	9782705929053	9782705962388							https://shs.cairn.info/la-nature-du-fait-dans-les-sciences-humaines--9782705929053?lang=fr	 	la-nature-du-fait-dans-les-sciences-humaines--9782705929053		fulltext		Presses Universitaires de France	monograph	1966	2024				Bibliothèque de philosophie contemporaine		P	284593524
Apocalypse Manga	9782130621461	9782130838715							https://shs.cairn.info/apocalypse-manga--9782130621461?lang=fr	Pierre Pigot	apocalypse-manga--9782130621461		fulltext		Presses Universitaires de France	monograph	2013	2017				Perspectives critiques		P	202737098
La Métamorphose De La Démocratie	9782738100597	9782738173423							https://shs.cairn.info/la-metamorphose-de-la-democratie--9782738100597?lang=fr	Laurent Cohen-Tanugi	la-metamorphose-de-la-democratie--9782738100597		fulltext		Odile Jacob	monograph	1989	2021				Hors collection		P	275563359
Lire, C'est Vivre	9782738102300	9782738173515							https://shs.cairn.info/lire-c-est-vivre--9782738102300?lang=fr	Gisèle Gelbert	lire-c-est-vivre--9782738102300		fulltext		Odile Jacob	monograph	1994	2022				Hors collection		P	275567729
Petite Histoire De La Masturbation	9782738121738	9782738199768							https://shs.cairn.info/petite-histoire-de-la-masturbation--9782738121738?lang=fr	Dr Pierre Humbert	petite-histoire-de-la-masturbation--9782738121738		fulltext		Odile Jacob	monograph	2009	2022				Hors collection		P	275567745
Aux Racines Du Transhumanisme	9782738151322								https://stm.cairn.info/aux-racines-du-transhumanisme--9782738151322?lang=fr	Alexandre Moatti	aux-racines-du-transhumanisme--9782738151322		fulltext		Odile Jacob	monograph	2020	2023				Hors collection		P	271505257
Heidegger, Aristote, Luther	9782130549789	9782130645856							https://shs.cairn.info/heidegger-aristote-luther--9782130549789?lang=fr	Christian Sommer	heidegger-aristote-luther--9782130549789		fulltext		Presses Universitaires de France	monograph	2005	2015				Épiméthée		P	185962254
L'invention Du Christ	9782738105349	9782738174055							https://shs.cairn.info/l-invention-du-christ--9782738105349?lang=fr	Maurice Sachot	l-invention-du-christ--9782738105349		fulltext		Odile Jacob	monograph	1998	2022				Le champ médiologique		P	275568032
Réduction Et Donation	9782130545545	9782130646891							https://shs.cairn.info/reduction-et-donation--9782130545545?lang=fr	Jean-Luc Marion	reduction-et-donation--9782130545545		fulltext		Presses Universitaires de France	monograph	2004	2014				Épiméthée		P	182619648
Platon Et Le Miroir Du Mythe	9782130531838	9782130643494							https://shs.cairn.info/platon-et-le-miroir-du-mythe--9782130531838?lang=fr	Jean-François Mattéi	platon-et-le-miroir-du-mythe--9782130531838		fulltext		Presses Universitaires de France	monograph	2002	2014				Quadrige		P	182619044
Le Philosophe Et Les Passions	9782130564423	9782130647713							https://shs.cairn.info/le-philosophe-et-les-passions--9782130564423?lang=fr	Michel Meyer	le-philosophe-et-les-passions--9782130564423		fulltext		Presses Universitaires de France	monograph	2007	2014				Quadrige		P	182615758
L'événement Et Le Monde	9782130490708	9782130638339							https://shs.cairn.info/evenement-et-le-monde--9782130490708?lang=fr	Claude Romano	evenement-et-le-monde--9782130490708		fulltext		Presses Universitaires de France	monograph	1998	2014	2e éd.			Épiméthée		P	275557820
L'écran Éblouissant	9782130586845	9782130649755							https://shs.cairn.info/l-ecran-eblouissant--9782130586845?lang=fr	Michel Mourlet	l-ecran-eblouissant--9782130586845		fulltext		Presses Universitaires de France	monograph	2011	2014				Perspectives critiques		P	18261428X
Fables D'identité	9782130810018	9782130810025							https://shs.cairn.info/fables-d-identite--9782130810018?lang=fr	Carlo Ossola	fables-d-identite--9782130810018		fulltext		Presses Universitaires de France	monograph	2018	2021				Hors collection		P	255018754
Éducation Et Judaïsme, Entre Profane Et Sacré	9782130588580	9782130794196							https://shs.cairn.info/education-et-judaisme-entre-profane-et-sacre--9782130588580?lang=fr	Henri Infeld	education-et-judaisme-entre-profane-et-sacre--9782130588580		fulltext		Presses Universitaires de France	monograph	2011	2016				Lectures du judaïsme		P	191076929
Front Criminel	9782130633877	9782130802600							https://shs.cairn.info/front-criminel--9782130633877?lang=fr	Benoît Tadié	front-criminel--9782130633877		fulltext		Presses Universitaires de France	monograph	2018	2021				Hors collection		P	255018827
La Tropicalisation Du Monde	9782130822073	9782130841135							https://shs.cairn.info/la-tropicalisation-du-monde--9782130822073?lang=fr	Xavier Ricard Lanata	la-tropicalisation-du-monde--9782130822073		fulltext		Presses Universitaires de France	monograph	2019	2021				Hors collection		P	255020546
La Tragédie Grecque	9782130630388	9782130820284							https://shs.cairn.info/la-tragedie-grecque--9782130630388?lang=fr	Jacqueline De Romilly	la-tragedie-grecque--9782130630388		fulltext		Presses Universitaires de France	monograph	2014	2018				Quadrige		P	227558820
Schelling Et La Réalité Finie	9782705903060	9782705936396							https://shs.cairn.info/schelling-et-la-realite-finie--9782705903060?lang=fr	 	schelling-et-la-realite-finie--9782705903060		fulltext		Presses Universitaires de France	monograph	1966	2024				Bibliothèque de philosophie contemporaine		P	
Nietzsche Et La Critique De La Chair	9782130587934	9782130649854							https://shs.cairn.info/nietzsche-et-la-critique-de-la-chair--9782130587934?lang=fr	Barbara Stiegler	nietzsche-et-la-critique-de-la-chair--9782130587934		fulltext		Presses Universitaires de France	monograph	2011	2015	2eéd.			Épiméthée		P	184515467
Roland Barthes	9782842924324	9782842924348							https://shs.cairn.info/roland-barthes--9782842924324?lang=fr	Jonathan Culler	roland-barthes--9782842924324		fulltext		Presses universitaires de Vincennes	monograph	2015	2016				Libre cours		P	19760966X
Toni Morrison	9782842924133	9782842924973							https://shs.cairn.info/toni-morrison--9782842924133?lang=fr	Andrée-Anne Kekeh-Dika	toni-morrison--9782842924133		fulltext		Presses universitaires de Vincennes	monograph	2015	2016				L’Imaginaire du Texte		P	187481636
Une Difficile Fidélité	9782130502265	9782130684817							https://shs.cairn.info/une-difficile-fidelite--9782130502265?lang=fr	Thierry Wanegffelen	une-difficile-fidelite--9782130502265		fulltext		Presses Universitaires de France	monograph	1999	2020				Histoires		P	242686583
Marc Bloch	9782724644258	9782724644289							https://shs.cairn.info/marc-bloch--9782724644258?lang=fr	 	marc-bloch--9782724644258		fulltext		Presses de Sciences Po	monograph	2025	2025				Facettes		P	
Bonheurs Et Grandeur	9782262099855	9782262100018							https://shs.cairn.info/bonheurs-et-grandeur--9782262099855?lang=fr	Hervé Gaymard	bonheurs-et-grandeur--9782262099855		fulltext		Perrin	monograph	2022	2022				Tempus		P	268096163
De Gaulle Et Churchill	9782262020194	9782262065652							https://shs.cairn.info/de-gaulle-et-churchill--9782262020194?lang=fr	François Kersaudy	de-gaulle-et-churchill--9782262020194		fulltext		Perrin	monograph	2003	2024				Tempus		P	
Philosophie Et Politique À L'âge Classique	9782705689490	9791037018052							https://shs.cairn.info/philosophie-et-politique-a-l-age-classique--9782705689490?lang=fr	Yves Charles Zarka	philosophie-et-politique-a-l-age-classique--9782705689490		fulltext		Hermann	monograph	2015	2022				Hermann philosophie		P	268091692
Francophonie Et Francophilie Littéraires	9782811117474								https://shs.cairn.info/francophonie-et-francophilie-litteraires--9782811117474?lang=fr	Raymond Mbassi Atéba	francophonie-et-francophilie-litteraires--9782811117474		fulltext		Karthala	monograph	2022	2023				Lettres du Sud		P	275582108
La Chalotais	9782262010881	9782262060763							https://shs.cairn.info/la-chalotais--9782262010881?lang=fr	Jean Meyer	la-chalotais--9782262010881		fulltext		Perrin	monograph	1995	2016				Hors collection		P	195747585
Histoire De La France En 365 Dates	9782262065300	9782262079123							https://shs.cairn.info/histoire-de-la-france-en-365-dates--9782262065300?lang=fr	Claude Quétel	histoire-de-la-france-en-365-dates--[phone]		fulltext		Perrin	monograph	2018	2020				Pour l'Histoire		P	250647338
L’obsession Du Nom Dans Le Roman Des Amériques	9782811104849	9782811121143							https://shs.cairn.info/l-obsession-du-nom-dans-le-roman-des-ameriques--9782811104849?lang=fr	Priska Degras	l-obsession-du-nom-dans-le-roman-des-ameriques--9782811104849		fulltext		Karthala	monograph	2011	2016				Lettres du Sud		P	193408368
Les Secrets De La Rome Antique	9782262051297	9782262064686							https://shs.cairn.info/les-secrets-de-la-rome-antique--9782262051297?lang=fr	Éric Teyssier	les-secrets-de-la-rome-antique--9782262051297		fulltext		Perrin	monograph	2015	2019				Synthèses Historiques		P	237595605
Le Musée Participatif	9782111452558								https://shs.cairn.info/le-musee-participatif--9782111452558?lang=fr	Alexandre Delarge	le-musee-participatif--9782111452558		fulltext		La Documentation française	monograph	2018	2024				Musées-Mondes		P	276729218
Auguste Comte Aujourd’hui	9782841743152	9782841748259							https://shs.cairn.info/auguste-comte-aujourd-hui--9782841743152?lang=fr	Michel Bourdeau	auguste-comte-aujourd-hui--9782841743152		fulltext		Éditions Kimé	monograph	2003	2016				Philosophie, épistémologie		P	197607160
Genèse Médiévale De La France Moderne	9782020046824	9782021276923							https://shs.cairn.info/genese-medievale-de-la-france-moderne--9782020046824?lang=fr	Michel Mollat Du Jourdin	genese-medievale-de-la-france-moderne--9782020046824		fulltext		Le Seuil	monograph	1977	2020				Points		P	24867725X
Liberté De La Recherche	9782841749485								https://shs.cairn.info/liberte-de-la-recherche--9782841749485?lang=fr	Mélanie Duclos	liberte-de-la-recherche--9782841749485		fulltext		Éditions Kimé	monograph	2019	2022				Philosophie en cours		P	260534250
Bergson Ou L’imagination Métaphysique	9782841744329								https://shs.cairn.info/bergson-ou-l-imagination-metaphysique--9782841744329?lang=fr	Paul-Antoine Miquel	bergson-ou-l-imagination-metaphysique--9782841744329		fulltext		Éditions Kimé	monograph	2007	2016				Philosophie en cours		P	197607209
Morale Et Justice Sociale	9782020478496	9782021405903							https://shs.cairn.info/morale-et-justice-sociale--9782020478496?lang=fr	Denis Collin	morale-et-justice-sociale--9782020478496		fulltext		Le Seuil	monograph	2018	2022				La Couleur des idées		P	268102643
Balzac Et La Recherche De L'absolu	9782130496311	9782130681878							https://shs.cairn.info/balzac-et-la-recherche-de-l-absolu--9782130496311?lang=fr	Madeleine Ambrière	balzac-et-la-recherche-de-l-absolu--9782130496311		fulltext		Presses Universitaires de France	monograph	1999	2020				Quadrige		P	248676318
Conférence Vincent Wright Et Colloque Léon Blum, Homme D'état Et De Lettres, Juriste Et Socialiste Réformateur	9782111740587								https://shs.cairn.info/conference-vincent-wright-et-colloque-leon-blum--9782111740587?lang=fr	 Conseil D’état	conference-vincent-wright-et-colloque-leon-blum--9782111740587		fulltext		La Documentation française	monograph	2024	2024				Histoire et Mémoire		P	
La Contamination Du Monde	9782021085761	9782021380293							https://shs.cairn.info/la-contamination-du-monde-une-histoire-des-pollutions-a-l-age-industriel--9782021085761?lang=fr	François Jarrige	la-contamination-du-monde-une-histoire-des-pollutions-a-l-age-industriel--9782021085761		fulltext		Le Seuil	monograph	2017	2022				L'Univers historique		P	268100853
La Condition Anarchique	9782021406801	9782021406825							https://shs.cairn.info/la-condition-anarchique--9782021406801?lang=fr	Frédéric Lordon	la-condition-anarchique--9782021406801		fulltext		Le Seuil	monograph	2018	2022				L'Ordre philosophique		P	268101264
Nouvelle Histoire Des Capétiens	9782020851633	9782021148848							https://shs.cairn.info/nouvelle-histoire-des-capetiens-987-1214--9782020851633?lang=fr	Dominique Barthélemy	nouvelle-histoire-des-capetiens-987-1214--9782020851633		fulltext		Le Seuil	monograph	2012	2022				L'Univers historique		P	26810106X
Histoire De La Sexualité (tome 4)	9782072700347	9782072700385							https://shs.cairn.info/histoire-de-la-sexualite-tome-4-les-aveux-de-la-chair--9782072700347?lang=fr	Michel Foucault	histoire-de-la-sexualite-tome-4-les-aveux-de-la-chair--9782072700347		fulltext		Gallimard	monograph	2018	2021				Bibliothèque des Histoires		P	260527114
Le Monde Atlantique	9782200627997	9782200632434							https://shs.cairn.info/le-monde-atlantique--9782200627997?lang=fr	Éric Schnakenbourg	le-monde-atlantique--9782200627997		fulltext		Armand Colin	monograph	2021	2021				Mnémosya		P	275559777
Paradise Now	9782382925317								https://shs.cairn.info/paradise-now-la-vie-extraordinaire-de-karl-lagerfeld--9782382925317?lang=fr	William Middleton	paradise-now-la-vie-extraordinaire-de-karl-lagerfeld--9782382925317		fulltext		Bouquins	monograph	2024	2024				Bouquins Document		P	280208065
La Géographie De Gautier	9791034607983								https://shs.cairn.info/la-geographie-de-gautier--9791034607983?lang=fr	Alain Guyot	la-geographie-de-gautier--9791034607983		fulltext		Lucie éditions	monograph	2022	2023				Bulletin de la Société Théophile Gautier		P	
Les Fractures De L'espagne	9782072827860	9782072827891							https://shs.cairn.info/les-fractures-de-l-espagne--9782072827860?lang=fr	Benoît Pellistrandi	les-fractures-de-l-espagne--9782072827860		fulltext		Gallimard	monograph	2022	2023				Folio Histoire		P	275576604
Marivaux	9782072929564	9782072929601							https://shs.cairn.info/marivaux--9782072929564?lang=fr	Franck Salaün	marivaux--9782072929564		fulltext		Gallimard	monograph	2021	2021				Folio Biographies		P	260530964
Michel Mousel	9782365123327								https://shs.cairn.info/le-psu-au-coeur--9782365123327?lang=fr	Michel Mousel	le-psu-au-coeur--9782365123327		fulltext		Éditions du Croquant	monograph	2021	2023				ITS		P	275581721
Comment Homo Devint Faber	9782271125064	9782271155641							https://shs.cairn.info/comment-homo-devint-faber--9782271075529?lang=fr	François Sigaut	comment-homo-devint-faber--9782271075529		fulltext		CNRS Éditions	monograph	2022	2024				Le passé recomposé		P	284585661
La Dissertation Littéraire Générale	9782010179051	9782100745814							https://shs.cairn.info/la-dissertation-litteraire-generale--9782010179051?lang=fr	Arsène Chassang	la-dissertation-litteraire-generale--9782010179051		fulltext		Hachette Education	monograph	2014	2024				HU		P	
